,rmse,bo_xi,function,input_size
135,0.18765053002997026,0.01,cut-video,8450897
144,0.18765053002997026,0.05,cut-video,8450897
153,0.18765053002997026,0.1,cut-video,8450897
162,0.18765053002997026,0.5,cut-video,8450897
171,0.18765053002997026,1.0,cut-video,8450897
180,0.18765053002997026,1.5,cut-video,8450897
189,0.18765053002997026,2.0,cut-video,8450897
198,0.18765158890772685,2.5,cut-video,8450897
207,0.18765351566752542,3.0,cut-video,8450897
145,0.12199641209527783,0.05,cut-video,16901793
172,0.1355343371746027,1.0,cut-video,16901793
181,0.161674638434901,1.5,cut-video,16901793
190,0.17192062411718767,2.0,cut-video,16901793
208,0.19869368790032296,3.0,cut-video,16901793
199,0.24498512194457925,2.5,cut-video,16901793
163,0.2893308224560049,0.5,cut-video,16901793
154,0.3515329753970693,0.1,cut-video,16901793
136,0.39279530409888674,0.01,cut-video,16901793
137,0.1909472524322945,0.01,cut-video,33803586
146,0.1909472524322945,0.05,cut-video,33803586
155,0.1909472524322945,0.1,cut-video,33803586
164,0.1909472524322945,0.5,cut-video,33803586
173,0.1909472524322945,1.0,cut-video,33803586
182,0.1909472524322945,1.5,cut-video,33803586
191,0.1909472524322945,2.0,cut-video,33803586
200,0.1909472524322945,2.5,cut-video,33803586
209,0.1909472524322945,3.0,cut-video,33803586
210,0.07049957784320655,3.0,cut-video,47783069
183,0.08786284354333826,1.5,cut-video,47783069
201,0.1218878377386129,2.5,cut-video,47783069
147,0.12193032474567883,0.05,cut-video,47783069
192,0.12245168390773221,2.0,cut-video,47783069
165,0.16300937449687203,0.5,cut-video,47783069
138,0.16421460084709197,0.01,cut-video,47783069
156,0.16469610446607144,0.1,cut-video,47783069
174,0.16483785663923986,1.0,cut-video,47783069
202,0.2066278895881382,2.5,cut-video,95566138
211,0.2066278895881382,3.0,cut-video,95566138
175,0.20662819569529722,1.0,cut-video,95566138
166,0.20662840027317636,0.5,cut-video,95566138
184,0.2066286747863838,1.5,cut-video,95566138
193,0.2066286747863838,2.0,cut-video,95566138
139,0.20662868849136162,0.01,cut-video,95566138
148,0.20662868849136162,0.05,cut-video,95566138
157,0.20662868849136162,0.1,cut-video,95566138
141,0.049631694235880736,0.01,cut-video,105009885
195,0.04997833651069496,2.0,cut-video,105009885
150,0.05199104869753322,0.05,cut-video,105009885
204,0.056052609053847326,2.5,cut-video,105009885
177,0.0618660751703741,1.0,cut-video,105009885
213,0.07645519144220075,3.0,cut-video,105009885
186,0.07961886771964383,1.5,cut-video,105009885
168,0.08351758146152762,0.5,cut-video,105009885
159,0.1398325658476949,0.1,cut-video,105009885
212,0.04198523754771106,3.0,cut-video,191132276
149,0.05069820025275912,0.05,cut-video,191132276
194,0.05460377562782527,2.0,cut-video,191132276
203,0.055160790995251056,2.5,cut-video,191132276
167,0.055885146595749946,0.5,cut-video,191132276
140,0.064870653978081,0.01,cut-video,191132276
185,0.07794985611435185,1.5,cut-video,191132276
176,0.0795432680742622,1.0,cut-video,191132276
158,0.10606841233714445,0.1,cut-video,191132276
187,0.03507745425891213,1.5,cut-video,210019770
205,0.05207078832251325,2.5,cut-video,210019770
196,0.05714538544784611,2.0,cut-video,210019770
142,0.06056794430002783,0.01,cut-video,210019770
160,0.06564355366629954,0.1,cut-video,210019770
214,0.06998208534820162,3.0,cut-video,210019770
169,0.07216390999210834,0.5,cut-video,210019770
178,0.07903170953873473,1.0,cut-video,210019770
151,0.09563652912632443,0.05,cut-video,210019770
152,0.062878185516613,0.05,cut-video,420039539
143,0.06287882004351696,0.01,cut-video,420039539
161,0.06288305086856613,0.1,cut-video,420039539
170,0.06292358663762153,0.5,cut-video,420039539
188,0.06716691553192233,1.5,cut-video,420039539
206,0.06716827520256675,2.5,cut-video,420039539
197,0.06716865764790811,2.0,cut-video,420039539
179,0.06717082747381034,1.0,cut-video,420039539
215,0.06717713062289235,3.0,cut-video,420039539
369,0.22621872365294038,0.01,detect-faces,2168077
375,0.22621872365294038,0.05,detect-faces,2168077
381,0.22621872365294038,0.1,detect-faces,2168077
387,0.22621872365294038,0.5,detect-faces,2168077
393,0.22621872365294038,1.0,detect-faces,2168077
399,0.22621872365294038,1.5,detect-faces,2168077
405,0.22621872365294038,2.0,detect-faces,2168077
411,0.22621898982699473,2.5,detect-faces,2168077
417,0.22621898982699473,3.0,detect-faces,2168077
394,0.0691479385289465,1.0,detect-faces,2200720
412,0.07485462189457676,2.5,detect-faces,2200720
370,0.0877269084810585,0.01,detect-faces,2200720
400,0.11438843005753357,1.5,detect-faces,2200720
388,0.1271078609445355,0.5,detect-faces,2200720
382,0.12822851138025548,0.1,detect-faces,2200720
376,0.13209763315417747,0.05,detect-faces,2200720
418,0.13670222939102306,3.0,detect-faces,2200720
406,0.1826535679647732,2.0,detect-faces,2200720
383,0.06927933057557302,0.1,detect-faces,6462780
389,0.0773214491900692,0.5,detect-faces,6462780
371,0.07912519218730088,0.01,detect-faces,6462780
419,0.08223192443142023,3.0,detect-faces,6462780
407,0.09191232817502926,2.0,detect-faces,6462780
401,0.10092068530657658,1.5,detect-faces,6462780
413,0.10405993244368034,2.5,detect-faces,6462780
395,0.10902071697951836,1.0,detect-faces,6462780
377,0.17073344702386248,0.05,detect-faces,6462780
384,0.07517085095049245,0.1,detect-faces,6478567
408,0.08709056190127708,2.0,detect-faces,6478567
378,0.09287502609744071,0.05,detect-faces,6478567
372,0.09637676766240176,0.01,detect-faces,6478567
420,0.10312661947785574,3.0,detect-faces,6478567
396,0.11077284293761955,1.0,detect-faces,6478567
414,0.11163768842036283,2.5,detect-faces,6478567
402,0.12452665399878757,1.5,detect-faces,6478567
390,0.1471324227010322,0.5,detect-faces,6478567
415,0.07037315958144168,2.5,detect-faces,14938139
403,0.08480509629514134,1.5,detect-faces,14938139
373,0.0879001651077802,0.01,detect-faces,14938139
397,0.08985370704784972,1.0,detect-faces,14938139
385,0.09151267087479306,0.1,detect-faces,14938139
391,0.09478750166983366,0.5,detect-faces,14938139
409,0.10368106206207958,2.0,detect-faces,14938139
421,0.1213439809159907,3.0,detect-faces,14938139
379,0.13357426013805201,0.05,detect-faces,14938139
380,0.07344178815493323,0.05,detect-faces,15033099
404,0.07972335566391835,1.5,detect-faces,15033099
398,0.08241766127789385,1.0,detect-faces,15033099
416,0.08850851750154633,2.5,detect-faces,15033099
422,0.09602727388684734,3.0,detect-faces,15033099
410,0.13740863751691676,2.0,detect-faces,15033099
386,0.1385343223833503,0.1,detect-faces,15033099
392,0.16625597921376006,0.5,detect-faces,15033099
374,0.18544226967930752,0.01,detect-faces,15033099
30,0.04295812298047427,0.05,extract-basic-stats,2467840
33,0.05185848444846645,0.1,extract-basic-stats,2467840
39,0.05392498076320267,1.0,extract-basic-stats,2467840
42,0.05392498076320267,1.5,extract-basic-stats,2467840
45,0.05392498076320267,2.0,extract-basic-stats,2467840
48,0.05392498076320267,2.5,extract-basic-stats,2467840
51,0.05392498076320267,3.0,extract-basic-stats,2467840
36,0.054019172941122844,0.5,extract-basic-stats,2467840
27,0.05993052297813104,0.01,extract-basic-stats,2467840
49,0.022646011286122328,2.5,extract-basic-stats,56909824
52,0.022816639348811216,3.0,extract-basic-stats,56909824
37,0.023393395676101124,0.5,extract-basic-stats,56909824
43,0.02343328615428791,1.5,extract-basic-stats,56909824
40,0.02354181217402668,1.0,extract-basic-stats,56909824
46,0.023981446789009417,2.0,extract-basic-stats,56909824
31,0.025011080575705866,0.05,extract-basic-stats,56909824
34,0.025173835655594858,0.1,extract-basic-stats,56909824
28,0.025176620547973143,0.01,extract-basic-stats,56909824
44,0.01442950252355836,1.5,extract-basic-stats,100449280
38,0.014878160365012636,0.5,extract-basic-stats,100449280
29,0.014946244505543804,0.01,extract-basic-stats,100449280
32,0.01495184529297658,0.05,extract-basic-stats,100449280
35,0.01495184529297658,0.1,extract-basic-stats,100449280
41,0.014966571333548314,1.0,extract-basic-stats,100449280
47,0.0173583142535114,2.0,extract-basic-stats,100449280
50,0.0173583142535114,2.5,extract-basic-stats,100449280
53,0.0173583142535114,3.0,extract-basic-stats,100449280
84,0.08238843688091485,0.05,extract-success-stats,2070369
81,0.09004752569002991,0.01,extract-success-stats,2070369
87,0.0926461151973142,0.1,extract-success-stats,2070369
93,0.0975584068989476,1.0,extract-success-stats,2070369
96,0.10145389352598046,1.5,extract-success-stats,2070369
102,0.11299394294794222,2.5,extract-success-stats,2070369
90,0.11613494539032192,0.5,extract-success-stats,2070369
99,0.12053101618827072,2.0,extract-success-stats,2070369
105,0.12329625249066885,3.0,extract-success-stats,2070369
91,0.041107199782664944,0.5,extract-success-stats,21511278
94,0.041107199782664944,1.0,extract-success-stats,21511278
97,0.04189763682648886,1.5,extract-success-stats,21511278
103,0.04223735381758992,2.5,extract-success-stats,21511278
106,0.04272775006323265,3.0,extract-success-stats,21511278
82,0.04338473145024096,0.01,extract-success-stats,21511278
85,0.04338473145024096,0.05,extract-success-stats,21511278
88,0.04338473145024096,0.1,extract-success-stats,21511278
100,0.04462888104231255,2.0,extract-success-stats,21511278
107,0.02712285925170978,3.0,extract-success-stats,21569326
101,0.027129293330616967,2.0,extract-success-stats,21569326
104,0.027818552299476045,2.5,extract-success-stats,21569326
95,0.028270781203607275,1.0,extract-success-stats,21569326
98,0.028887078547340423,1.5,extract-success-stats,21569326
83,0.03170647214885362,0.01,extract-success-stats,21569326
86,0.03170647214885362,0.05,extract-success-stats,21569326
89,0.03170647214885362,0.1,extract-success-stats,21569326
92,0.03201460837019941,0.5,extract-success-stats,21569326
57,0.0530020552756327,0.05,extract-successes,2467840
54,0.05303439529650482,0.01,extract-successes,2467840
63,0.07009067013517159,0.5,extract-successes,2467840
69,0.07097069705936304,1.5,extract-successes,2467840
60,0.08613630250399286,0.1,extract-successes,2467840
72,0.08614028356851577,2.0,extract-successes,2467840
75,0.08614028356851577,2.5,extract-successes,2467840
66,0.08624770284939613,1.0,extract-successes,2467840
78,0.08634704599418139,3.0,extract-successes,2467840
79,0.07441270191940277,3.0,extract-successes,56909824
76,0.07445202951852904,2.5,extract-successes,56909824
64,0.07448810258608857,0.5,extract-successes,56909824
73,0.07458659924724328,2.0,extract-successes,56909824
70,0.07504676229617437,1.5,extract-successes,56909824
67,0.07552814854406766,1.0,extract-successes,56909824
55,0.07590600301340301,0.01,extract-successes,56909824
58,0.07604956851292571,0.05,extract-successes,56909824
61,0.07667296177673988,0.1,extract-successes,56909824
71,0.0627715167366214,1.5,extract-successes,100449280
68,0.06296011594697028,1.0,extract-successes,100449280
80,0.06334257838732908,3.0,extract-successes,100449280
74,0.06637427882752239,2.0,extract-successes,100449280
62,0.06778173872459944,0.1,extract-successes,100449280
77,0.06782131404357751,2.5,extract-successes,100449280
65,0.06785653784182087,0.5,extract-successes,100449280
56,0.06786050669984642,0.01,extract-successes,100449280
59,0.06786050669984642,0.05,extract-successes,100449280
435,0.029899711206761083,0.1,mark-faces,345600
471,0.030198088625723953,3.0,mark-faces,345600
441,0.03158667904587777,0.5,mark-faces,345600
423,0.033428264863796624,0.01,mark-faces,345600
459,0.04199427060450644,2.0,mark-faces,345600
447,0.044096206685558824,1.0,mark-faces,345600
465,0.06004676389237144,2.5,mark-faces,345600
453,0.06413479270421012,1.5,mark-faces,345600
429,0.09268644480205952,0.05,mark-faces,345600
424,0.033455516503592256,0.01,mark-faces,518400
436,0.03692922315221143,0.1,mark-faces,518400
430,0.04093370927683124,0.05,mark-faces,518400
472,0.04693933747077399,3.0,mark-faces,518400
454,0.05023862713922476,1.5,mark-faces,518400
466,0.05138580839322168,2.5,mark-faces,518400
442,0.057113618861482925,0.5,mark-faces,518400
460,0.06598563559374866,2.0,mark-faces,518400
448,0.09768150624867596,1.0,mark-faces,518400
437,0.028425325570209603,0.1,mark-faces,864000
461,0.030127483200304783,2.0,mark-faces,864000
425,0.03254711645676174,0.01,mark-faces,864000
443,0.036819191942343066,0.5,mark-faces,864000
449,0.04527705685066999,1.0,mark-faces,864000
455,0.04970408887945722,1.5,mark-faces,864000
467,0.0528140087426619,2.5,mark-faces,864000
431,0.07093403031862365,0.05,mark-faces,864000
473,0.07319268214382965,3.0,mark-faces,864000
450,0.033453358639968296,1.0,mark-faces,1080000
468,0.033837577700413526,2.5,mark-faces,1080000
474,0.03413498848735501,3.0,mark-faces,1080000
444,0.037698201883448544,0.5,mark-faces,1080000
456,0.04187362898054078,1.5,mark-faces,1080000
438,0.044230956178378626,0.1,mark-faces,1080000
432,0.05138926994869591,0.05,mark-faces,1080000
462,0.06977603236916309,2.0,mark-faces,1080000
426,0.07996009194934811,0.01,mark-faces,1080000
451,0.03725237661317097,1.0,mark-faces,1296000
469,0.03771534284899506,2.5,mark-faces,1296000
475,0.0381422270244524,3.0,mark-faces,1296000
427,0.04634007054075966,0.01,mark-faces,1296000
445,0.050586853450986076,0.5,mark-faces,1296000
457,0.05769215621718601,1.5,mark-faces,1296000
433,0.06505598118887154,0.05,mark-faces,1296000
439,0.08403308829166989,0.1,mark-faces,1296000
463,0.11062342088762141,2.0,mark-faces,1296000
452,0.030234092049387474,1.0,mark-faces,1620000
446,0.034012939013873256,0.5,mark-faces,1620000
470,0.04264041323439907,2.5,mark-faces,1620000
476,0.044322060140442696,3.0,mark-faces,1620000
434,0.048956059270606915,0.05,mark-faces,1620000
440,0.06050500117622092,0.1,mark-faces,1620000
458,0.06582915378055751,1.5,mark-faces,1620000
428,0.07419907971876627,0.01,mark-faces,1620000
464,0.11609524251072013,2.0,mark-faces,1620000
231,0.1295714465558396,0.5,merge-videos,15451354
226,0.18440558214720854,0.1,merge-videos,15451354
221,0.18452737325351348,0.05,merge-videos,15451354
216,0.18535237042616112,0.01,merge-videos,15451354
236,0.18537037088948266,1.0,merge-videos,15451354
246,0.1972091473221195,2.0,merge-videos,15451354
241,0.19826320679179718,1.5,merge-videos,15451354
251,0.2366439772112054,2.5,merge-videos,15451354
256,0.27098678040515756,3.0,merge-videos,15451354
252,0.023857761042560568,2.5,merge-videos,19660106
242,0.02485550768635343,1.5,merge-videos,19660106
232,0.025851590759172753,0.5,merge-videos,19660106
222,0.026213410701711508,0.05,merge-videos,19660106
237,0.02644703971516377,1.0,merge-videos,19660106
247,0.027163634655956836,2.0,merge-videos,19660106
227,0.0328402865648289,0.1,merge-videos,19660106
257,0.0390887182606,3.0,merge-videos,19660106
217,0.09497485088968381,0.01,merge-videos,19660106
248,0.022748059250286452,2.0,merge-videos,23807460
243,0.02306670025863598,1.5,merge-videos,23807460
258,0.023929520453821355,3.0,merge-videos,23807460
223,0.02398491640211866,0.05,merge-videos,23807460
253,0.0242163437435966,2.5,merge-videos,23807460
238,0.02549631234905367,1.0,merge-videos,23807460
233,0.026906336811436914,0.5,merge-videos,23807460
228,0.027259289189232226,0.1,merge-videos,23807460
218,0.028283814291752862,0.01,merge-videos,23807460
219,0.023686809718172146,0.01,merge-videos,37873978
259,0.024569916848009535,3.0,merge-videos,37873978
244,0.024754765393289475,1.5,merge-videos,37873978
254,0.025216022993190406,2.5,merge-videos,37873978
224,0.025953117763528096,0.05,merge-videos,37873978
229,0.0314883976890257,0.1,merge-videos,37873978
234,0.03575632081561117,0.5,merge-videos,37873978
249,0.03865350903435272,2.0,merge-videos,37873978
239,0.04934361967057033,1.0,merge-videos,37873978
220,0.02046886065466311,0.01,merge-videos,42778355
250,0.0227447018024742,2.0,merge-videos,42778355
260,0.02495199927720927,3.0,merge-videos,42778355
245,0.025192996872218345,1.5,merge-videos,42778355
235,0.025375979280413796,0.5,merge-videos,42778355
225,0.029537408848025394,0.05,merge-videos,42778355
230,0.036239941504428705,0.1,merge-videos,42778355
240,0.036603242396103464,1.0,merge-videos,42778355
255,0.03703847570127175,2.5,merge-videos,42778355
363,0.19782878384673885,3.0,transform-video,345600
351,0.19782970374471825,2.0,transform-video,345600
357,0.19782970374471825,2.5,transform-video,345600
345,0.1978303937803248,1.5,transform-video,345600
315,0.1978322556232176,0.01,transform-video,345600
321,0.1978322556232176,0.05,transform-video,345600
327,0.1978322556232176,0.1,transform-video,345600
333,0.1978322556232176,0.5,transform-video,345600
339,0.1978322556232176,1.0,transform-video,345600
340,0.1961995399014517,1.0,transform-video,518400
346,0.1961995399014517,1.5,transform-video,518400
352,0.1961995399014517,2.0,transform-video,518400
358,0.1962002666765002,2.5,transform-video,518400
364,0.1962002666765002,3.0,transform-video,518400
316,0.1962003844310257,0.01,transform-video,518400
322,0.1962003844310257,0.05,transform-video,518400
328,0.1962003844310257,0.1,transform-video,518400
334,0.1962003844310257,0.5,transform-video,518400
365,0.19857319514801958,3.0,transform-video,864000
341,0.19857342072610676,1.0,transform-video,864000
359,0.19857446585019772,2.5,transform-video,864000
323,0.19857454393444954,0.05,transform-video,864000
329,0.19857454393444954,0.1,transform-video,864000
335,0.19857454393444954,0.5,transform-video,864000
353,0.19857495987292056,2.0,transform-video,864000
317,0.19857504603757056,0.01,transform-video,864000
347,0.1985756052137686,1.5,transform-video,864000
366,0.18467480397872243,3.0,transform-video,1080000
360,0.18467485815694346,2.5,transform-video,1080000
318,0.18467536403111953,0.01,transform-video,1080000
324,0.18467536403111953,0.05,transform-video,1080000
330,0.18467536403111953,0.1,transform-video,1080000
336,0.18467536403111953,0.5,transform-video,1080000
342,0.18467536403111953,1.0,transform-video,1080000
348,0.18467536403111953,1.5,transform-video,1080000
354,0.18467536403111953,2.0,transform-video,1080000
361,0.08093895918777204,2.5,transform-video,1296000
367,0.09626458284598993,3.0,transform-video,1296000
325,0.10009028682236688,0.05,transform-video,1296000
331,0.10372763248112658,0.1,transform-video,1296000
355,0.10493632769616927,2.0,transform-video,1296000
319,0.11327547753199754,0.01,transform-video,1296000
343,0.12417097606132212,1.0,transform-video,1296000
349,0.14181565465173246,1.5,transform-video,1296000
337,0.15391948167844455,0.5,transform-video,1296000
350,0.09859189277345727,1.5,transform-video,1620000
338,0.10578023572643806,0.5,transform-video,1620000
368,0.10682512783898254,3.0,transform-video,1620000
356,0.10732506426795875,2.0,transform-video,1620000
344,0.10767352314454635,1.0,transform-video,1620000
362,0.11515931928521003,2.5,transform-video,1620000
326,0.11705305580477819,0.05,transform-video,1620000
320,0.12464237810468597,0.01,transform-video,1620000
332,0.1392056262549584,0.1,transform-video,1620000
6,0.06652543149940501,0.1,validate-log,2467840
9,0.06836356613028229,0.5,validate-log,2467840
12,0.07161499500323251,1.0,validate-log,2467840
18,0.0719698196114331,2.0,validate-log,2467840
21,0.0719698196114331,2.5,validate-log,2467840
15,0.07246365523990012,1.5,validate-log,2467840
24,0.07246365523990012,3.0,validate-log,2467840
0,0.08241959766075233,0.01,validate-log,2467840
3,0.08507603028295331,0.05,validate-log,2467840
19,0.13286685885438226,2.0,validate-log,56909824
10,0.13296489454961458,0.5,validate-log,56909824
13,0.13314556326105362,1.0,validate-log,56909824
1,0.1331963523540612,0.01,validate-log,56909824
4,0.1331963523540612,0.05,validate-log,56909824
7,0.1331963523540612,0.1,validate-log,56909824
25,0.1337724949636949,3.0,validate-log,56909824
16,0.13398654020710568,1.5,validate-log,56909824
22,0.13541132115698237,2.5,validate-log,56909824
11,0.0982641236229035,0.5,validate-log,100449280
2,0.09988125417105802,0.01,validate-log,100449280
5,0.09988125417105802,0.05,validate-log,100449280
8,0.09988125417105802,0.1,validate-log,100449280
20,0.1006905354803126,2.0,validate-log,100449280
26,0.10070693204136878,3.0,validate-log,100449280
14,0.10082669094946618,1.0,validate-log,100449280
17,0.10089254972488577,1.5,validate-log,100449280
23,0.10114277977090393,2.5,validate-log,100449280
132,0.24537848667600007,3.0,validate-video,42254483
123,0.24661344083919362,1.5,validate-video,42254483
114,0.2469948821682455,0.1,validate-video,42254483
111,0.24735183123759574,0.05,validate-video,42254483
108,0.2473700740462822,0.01,validate-video,42254483
120,0.24790710991178902,1.0,validate-video,42254483
126,0.2486831679415584,2.0,validate-video,42254483
117,0.24947510846601864,0.5,validate-video,42254483
129,0.2550529483826209,2.5,validate-video,42254483
118,0.21815073917331776,0.5,validate-video,238915345
130,0.22222743406120435,2.5,validate-video,238915345
133,0.22222743406120435,3.0,validate-video,238915345
127,0.2225151236503857,2.0,validate-video,238915345
109,0.22553863547096326,0.01,validate-video,238915345
121,0.22719553196014808,1.0,validate-video,238915345
112,0.22721616476854883,0.05,validate-video,238915345
115,0.22721616476854883,0.1,validate-video,238915345
124,0.22859601673716526,1.5,validate-video,238915345
128,0.18616328171443178,2.0,validate-video,525049424
125,0.19445765614355298,1.5,validate-video,525049424
110,0.19707053652722473,0.01,validate-video,525049424
113,0.19707053652722473,0.05,validate-video,525049424
131,0.22388873748076643,2.5,validate-video,525049424
119,0.2365892804843568,0.5,validate-video,525049424
116,0.2470926159757455,0.1,validate-video,525049424
122,0.24777974675900308,1.0,validate-video,525049424
134,0.25498360755417343,3.0,validate-video,525049424
267,0.22224641889094207,0.05,validate-video-face-recog,345600
285,0.2987999383132756,1.0,validate-video-face-recog,345600
309,0.298947694503942,3.0,validate-video-face-recog,345600
303,0.29896615889323136,2.5,validate-video-face-recog,345600
261,0.29905846373932626,0.01,validate-video-face-recog,345600
273,0.30148509051362227,0.1,validate-video-face-recog,345600
291,0.30170472514001895,1.5,validate-video-face-recog,345600
279,0.3018327715322984,0.5,validate-video-face-recog,345600
297,0.30194248236340043,2.0,validate-video-face-recog,345600
262,0.19182808834222445,0.01,validate-video-face-recog,518400
268,0.19300367920956704,0.05,validate-video-face-recog,518400
274,0.19324926711586562,0.1,validate-video-face-recog,518400
280,0.22153693673157682,0.5,validate-video-face-recog,518400
292,0.4458156629225138,1.5,validate-video-face-recog,518400
298,0.4458156629225138,2.0,validate-video-face-recog,518400
286,0.4459220384320898,1.0,validate-video-face-recog,518400
304,0.4732387619817019,2.5,validate-video-face-recog,518400
310,0.47437070189778396,3.0,validate-video-face-recog,518400
281,0.1222639745412976,0.5,validate-video-face-recog,864000
287,0.1229690964878204,1.0,validate-video-face-recog,864000
293,0.1229690964878204,1.5,validate-video-face-recog,864000
299,0.12516375350349385,2.0,validate-video-face-recog,864000
305,0.12516375350349385,2.5,validate-video-face-recog,864000
311,0.12517406310801718,3.0,validate-video-face-recog,864000
263,0.12802809677250998,0.01,validate-video-face-recog,864000
269,0.1811374529166564,0.05,validate-video-face-recog,864000
275,0.18114457687996188,0.1,validate-video-face-recog,864000
276,0.13596096905738916,0.1,validate-video-face-recog,1080000
288,0.13783816106829888,1.0,validate-video-face-recog,1080000
300,0.1381325643107505,2.0,validate-video-face-recog,1080000
312,0.13846461422330028,3.0,validate-video-face-recog,1080000
294,0.13898026547574374,1.5,validate-video-face-recog,1080000
306,0.13898026547574374,2.5,validate-video-face-recog,1080000
282,0.20593445276294978,0.5,validate-video-face-recog,1080000
270,0.21332776697286052,0.05,validate-video-face-recog,1080000
264,0.22710293571021856,0.01,validate-video-face-recog,1080000
313,0.06771282170774909,3.0,validate-video-face-recog,1296000
307,0.07595487922354603,2.5,validate-video-face-recog,1296000
301,0.09001716209073327,2.0,validate-video-face-recog,1296000
277,0.09018207529369052,0.1,validate-video-face-recog,1296000
271,0.0927715903874869,0.05,validate-video-face-recog,1296000
283,0.09301766930885016,0.5,validate-video-face-recog,1296000
295,0.09527276814611517,1.5,validate-video-face-recog,1296000
289,0.0958439045243372,1.0,validate-video-face-recog,1296000
265,0.17511355163154038,0.01,validate-video-face-recog,1296000
272,0.08101837512783626,0.05,validate-video-face-recog,1620000
266,0.10443096165737963,0.01,validate-video-face-recog,1620000
278,0.11128423622883264,0.1,validate-video-face-recog,1620000
284,0.12119828414652867,0.5,validate-video-face-recog,1620000
296,0.12132550374035027,1.5,validate-video-face-recog,1620000
314,0.12150933036659115,3.0,validate-video-face-recog,1620000
302,0.1216227315395382,2.0,validate-video-face-recog,1620000
308,0.12240555405730327,2.5,validate-video-face-recog,1620000
290,0.12242968526582897,1.0,validate-video-face-recog,1620000
