scenario,estimateMultiplier,safetyMargin,profileIncrements,avgCost
scenario-01,1.7,0.04,2,2.94372558024691382839
scenario-01,1.4,0.1,1,2.94518925925925974938
scenario-01,1.3,0.15,1,2.94607161728395107777
scenario-01,1.5,0.11,3,2.94653892592592659382
scenario-01,1.2,0.2,1,2.94747651851851894197
scenario-01,2.0,0.01,1,2.94876604938271660864
scenario-01,1.4,0.17,3,2.95128723456790189753
scenario-01,1.5,0.1,2,2.95175707407407422222
scenario-01,1.5,0.07,1,2.95225323456790170370
scenario-01,1.4,0.15,2,2.95387456790123468395
scenario-01,1.4,0.11,1,2.95420901234567949629
scenario-01,1.7,0.03,1,2.95614667901234617160
scenario-01,1.7,0.04,3,2.95667814814814871975
scenario-01,1.5,0.11,2,2.95788959259259272469
scenario-01,1.6,0.05,1,2.95866837037037083703
scenario-01,1.6,0.07,3,2.95912559259259323827
scenario-01,1.7,0.04,1,2.95984430864197575308
scenario-01,1.9,0.02,2,2.96031937037037076172
scenario-01,1.3,0.16,1,2.96096403703703747654
scenario-01,1.5,0.12,3,2.96135850617284017654
scenario-01,1.9,0.02,1,2.96195546913580298271
scenario-01,1.4,0.18,3,2.96322540740740806049
scenario-01,1.4,0.16,2,2.96577872839506183086
scenario-01,2.0,0.01,3,2.96717949382716106172
scenario-01,2.0,0.01,2,2.96781588888888930987
scenario-01,1.4,0.12,1,2.96907986419753134814
scenario-01,1.3,0.17,1,2.97303577777777818765
scenario-01,1.5,0.08,1,2.97315198765432145555
scenario-01,1.5,0.13,3,2.97321028395061794691
scenario-01,1.4,0.19,3,2.97502603703703768024
scenario-01,1.8,0.03,2,2.97577829629629658024
scenario-01,1.8,0.03,1,2.97670918518518566049
scenario-01,1.6,0.08,3,2.97693370370370435555
scenario-01,1.9,0.02,3,2.97720917283950674691
scenario-01,1.6,0.07,2,2.97810880246913597530
scenario-01,1.7,0.05,2,2.97916535802469155432
scenario-01,1.7,0.05,3,2.98032427160493886172
scenario-01,1.4,0.17,2,2.98065207407407414938
scenario-01,1.4,0.13,1,2.98111129629629677037
scenario-01,1.6,0.08,2,2.98710403703703718518
scenario-01,1.5,0.12,2,2.98731618518518528271
scenario-01,1.3,0.18,1,2.98788334567901275432
scenario-01,1.5,0.14,3,2.98803408641975375061
scenario-01,1.6,0.06,1,2.98821303703703748641
scenario-01,1.8,0.03,3,2.98953751851851908641
scenario-01,1.5,0.09,1,2.99107219753086465432
scenario-01,1.6,0.09,3,2.99174513580246978148
scenario-01,1.4,0.2,3,2.99272479012345742345
scenario-01,1.4,0.18,2,2.99550007407407412716
scenario-01,2.0,0.02,1,2.99650991358024743209
scenario-01,1.3,0.19,1,2.99692911111111150987
scenario-01,1.4,0.14,1,2.99890685185185231234
scenario-01,1.5,0.15,3,2.99985750617284016543
scenario-01,1.5,0.1,1,3.00015561728395106666
scenario-01,1.7,0.06,3,3.00109186419753146172
scenario-01,1.6,0.09,2,3.00190153086419765061
scenario-01,1.5,0.13,2,3.00230048148148156666
scenario-01,1.8,0.04,2,3.00291935802469160123
scenario-01,1.6,0.07,1,3.00327225925925970370
scenario-01,1.7,0.05,1,3.00421612345679057037
scenario-01,1.4,0.19,2,3.00447165432098769012
scenario-01,1.4,0.15,1,3.00795261728395106296
scenario-01,1.5,0.14,2,3.00816490123456796172
scenario-01,1.7,0.06,2,3.00874611111111128271
scenario-01,1.6,0.1,3,3.00942776543209941111
scenario-01,1.5,0.16,3,3.01167033333333398765
scenario-01,1.5,0.11,1,3.01491914814814858641
scenario-01,1.4,0.2,2,3.01634877777777780123
scenario-01,2.0,0.02,2,3.01822139506172878148
scenario-01,1.7,0.07,3,3.01899691358024753086
scenario-01,2.0,0.02,3,3.02033474074074129876
scenario-01,1.3,0.2,1,3.02051212345679050864
scenario-01,1.6,0.11,3,3.02124996296296361234
scenario-01,1.9,0.03,2,3.02208409876543242098
scenario-01,1.8,0.04,3,3.02234017283950675185
scenario-01,1.5,0.15,2,3.02294929629629634938
scenario-01,1.9,0.03,1,3.02393202469135855185
scenario-01,1.5,0.17,3,3.02641407407407471851
scenario-01,1.4,0.16,1,3.02862804938271645925
scenario-01,1.7,0.07,2,3.02943430864197545555
scenario-01,1.6,0.08,1,3.02995409876543252716
scenario-01,1.6,0.12,3,3.03024380246913645061
scenario-01,1.6,0.1,2,3.03123391358024702469
scenario-01,1.9,0.03,3,3.03341549382716108271
scenario-01,1.5,0.12,1,3.03544713580246956913
scenario-01,1.8,0.04,1,3.03624029629629678148
scenario-01,1.7,0.08,3,3.03672149382716111111
scenario-01,1.5,0.16,2,3.03774492592592596296
scenario-01,1.5,0.18,3,3.03824817283950681358
scenario-01,1.7,0.06,1,3.03963658024691399629
scenario-01,1.6,0.11,2,3.04017843209876552839
scenario-01,1.8,0.05,2,3.04127717283950635679
scenario-01,1.6,0.13,3,3.04207781481481546049
scenario-01,2.0,0.03,1,3.04635595061728445185
scenario-01,1.5,0.17,2,3.04668946913580249259
scenario-01,1.5,0.19,3,3.04717858024691422098
scenario-01,1.5,0.13,1,3.04724090123456833333
scenario-01,1.6,0.09,1,3.04774544444444486049
scenario-01,1.7,0.09,3,3.05156656790123518518
scenario-01,1.6,0.12,2,3.05208270370370378765
scenario-01,1.4,0.17,1,3.05213128395061768641
scenario-01,1.8,0.06,2,3.05308809876543225679
scenario-01,1.8,0.05,3,3.05484074074074132962
scenario-01,1.7,0.08,2,3.05606691358024704444
scenario-01,1.5,0.14,1,3.05626782716049425432
scenario-01,2.0,0.03,2,3.05640992592592625432
scenario-01,1.6,0.14,3,3.05683345679012409135
scenario-01,1.4,0.18,1,3.05812592592592631111
scenario-01,1.7,0.07,1,3.06067622222222264320
scenario-01,1.6,0.13,2,3.06095898765432105185
scenario-01,1.5,0.18,2,3.06150107407407408271
scenario-01,1.5,0.2,3,3.06191759259259322962
scenario-01,1.8,0.05,1,3.06296719753086462469
scenario-01,1.8,0.06,3,3.06373767901234626296
scenario-01,1.6,0.1,1,3.06540795061728436172
scenario-01,1.6,0.15,3,3.06575913580246976666
scenario-01,2.0,0.03,3,3.06758491358024748518
scenario-01,1.8,0.07,2,3.06826332098765444938
scenario-01,1.7,0.1,3,3.06928388888888951234
scenario-01,1.5,0.19,2,3.07041846913580247037
scenario-01,1.8,0.06,1,3.07208109876543251728
scenario-01,1.9,0.04,2,3.07250361728395086049
scenario-01,1.6,0.14,2,3.07298549382716053580
scenario-01,1.4,0.19,1,3.07302998765432136913
scenario-01,1.5,0.15,1,3.07409838271604980864
scenario-01,1.9,0.04,1,3.07438093827160541111
scenario-01,1.7,0.08,1,3.07541800000000041234
scenario-01,1.8,0.07,3,3.07584290123456849506
scenario-01,1.7,0.09,2,3.07674092592592602592
scenario-01,1.7,0.1,2,3.07689055555555564567
scenario-01,1.6,0.11,1,3.07733801234567943086
scenario-01,1.6,0.16,3,3.07753123456790186419
scenario-01,1.7,0.11,3,3.07820230864197593333
scenario-01,1.9,0.05,2,3.07868228395061748024
scenario-01,1.9,0.04,3,3.08052795061728453580
scenario-01,1.9,0.05,1,3.08064102469135847283
scenario-01,1.9,0.05,3,3.08080759259259316419
scenario-01,1.6,0.15,2,3.08185061728395064567
scenario-01,1.8,0.08,2,3.08304325925925934938
scenario-01,1.8,0.08,3,3.08470514814814873580
scenario-01,1.4,0.2,1,3.08500939506172877283
scenario-01,1.5,0.2,2,3.08513198765432095185
scenario-01,1.6,0.17,3,3.08640567901234630493
scenario-01,1.7,0.12,3,3.08707211111111173086
scenario-01,1.5,0.16,1,3.08875318518518559876
scenario-01,1.7,0.11,2,3.08878346913580255061
scenario-01,1.6,0.12,1,3.08921875308642016543
scenario-01,1.7,0.09,1,3.09027006172839546790
scenario-01,2.0,0.04,1,3.09100924691358073580
scenario-01,1.6,0.18,3,3.09526319753086481604
scenario-01,1.7,0.13,3,3.09599508641975370123
scenario-01,1.6,0.16,2,3.09652574074074074567
scenario-01,1.5,0.17,1,3.09764381481481521481
scenario-01,2.0,0.04,2,3.09792504938271629506
scenario-01,1.8,0.07,1,3.09864145679012385802
scenario-01,1.8,0.09,3,3.09951291358024751358
scenario-01,1.7,0.12,2,3.10067366666666672345
scenario-01,1.6,0.13,1,3.10114166666666707901
scenario-01,1.7,0.14,3,3.10190059259259320864
scenario-01,2.0,0.04,3,3.10316085185185241111
scenario-01,1.8,0.09,2,3.10362207407407413703
scenario-01,1.9,0.06,3,3.10463118518518575308
scenario-01,1.7,0.1,1,3.10527276543209916172
scenario-01,1.6,0.17,2,3.10547038271604937283
scenario-01,1.9,0.06,2,3.10566177777777790123
scenario-01,1.6,0.19,3,3.10704264197530925925
scenario-01,1.8,0.1,3,3.10843133333333392839
scenario-01,1.7,0.13,2,3.10952297530864202222
scenario-01,1.6,0.14,1,3.11288904938271645555
scenario-01,1.6,0.18,2,3.11441502469135800370
scenario-01,1.7,0.14,2,3.11556024691358027160
scenario-01,1.6,0.2,3,3.11597304938271666790
scenario-01,1.8,0.08,1,3.11641104938271643209
scenario-01,1.7,0.15,3,3.11659271604938332469
scenario-01,1.5,0.18,1,3.11831919753086457777
scenario-01,1.8,0.1,2,3.11851313580246917901
scenario-01,1.9,0.06,1,3.11918053086419795061
scenario-01,1.8,0.11,3,3.12025567901234626790
scenario-01,2.0,0.05,3,3.12098688888888944197
scenario-01,1.9,0.07,3,3.12223797530864255555
scenario-01,1.6,0.19,2,3.12326423456790119753
scenario-01,2.0,0.05,1,3.12362222222222267530
scenario-01,1.8,0.11,2,3.12460901234567904567
scenario-01,1.6,0.15,1,3.12468283950617324197
scenario-01,1.7,0.16,3,3.12550185185185245555
scenario-01,1.7,0.11,1,3.12564982716049421358
scenario-01,1.9,0.07,2,3.12615360493827170987
scenario-01,1.5,0.19,1,3.12730397530864234320
scenario-01,2.0,0.05,2,3.12752983950617300370
scenario-01,1.8,0.12,3,3.12914371604938330123
scenario-01,1.7,0.15,2,3.13033062962962962716
scenario-01,1.6,0.2,2,3.13223585185185179753
scenario-01,1.9,0.08,3,3.13420637037037094567
scenario-01,1.8,0.09,1,3.13434024691358062098
scenario-01,1.7,0.17,3,3.13440625925925985555
scenario-01,1.7,0.12,1,3.13470723456790162098
scenario-01,1.8,0.13,3,3.13513848148148206296
scenario-01,1.9,0.08,2,3.13528241975308648641
scenario-01,2.0,0.06,3,3.13878849382716104320
scenario-01,1.5,0.2,1,3.13908604938271640123
scenario-01,1.8,0.12,2,3.13935222222222224074
scenario-01,1.6,0.16,1,3.13942908641975348271
scenario-01,1.9,0.09,3,3.14027988888888945679
scenario-01,1.7,0.13,1,3.14055120987654359012
scenario-01,1.7,0.16,2,3.14499455555555553827
scenario-01,2.0,0.06,2,3.14547129629629640987
scenario-01,1.9,0.07,1,3.14565955555555595061
scenario-01,1.7,0.18,3,3.14618570370370429135
scenario-01,1.9,0.09,2,3.14722307407407410987
scenario-01,1.8,0.13,2,3.14816687654320988271
scenario-01,1.6,0.17,1,3.14837618518518556419
scenario-01,1.7,0.17,2,3.15097930864197528148
scenario-01,1.9,0.1,3,3.15204279012345735061
scenario-01,1.7,0.19,3,3.15209585185185243827
scenario-01,1.8,0.14,3,3.15275717283950674691
scenario-01,2.0,0.06,1,3.15330306172839549259
scenario-01,1.8,0.1,1,3.15497080246913616172
scenario-01,1.7,0.14,1,3.15536556790123494691
scenario-01,1.6,0.18,1,3.15721029629629667037
scenario-01,1.8,0.15,3,3.15869011111111168148
scenario-01,2.0,0.07,3,3.15932872839506226172
scenario-01,1.7,0.18,2,3.15982864197530860493
scenario-01,1.8,0.14,2,3.16000287654320986419
scenario-01,1.7,0.2,3,3.16386339506172897901
scenario-01,1.9,0.11,3,3.16389495061728450246
scenario-01,1.8,0.16,3,3.16462769135802525925
scenario-01,1.9,0.1,2,3.16488328395061729876
scenario-01,2.0,0.07,2,3.16613227160493836790
scenario-01,1.8,0.15,2,3.16897276543209873580
scenario-01,1.9,0.08,1,3.16952965432098802962
scenario-01,1.8,0.11,1,3.16977650617283986172
scenario-01,1.7,0.15,1,3.17011901234567938765
scenario-01,2.0,0.07,1,3.17129413580246953333
scenario-01,1.7,0.19,2,3.17163766666666661358
scenario-01,1.8,0.12,1,3.17278548148148182716
scenario-01,1.9,0.11,2,3.17386885185185186172
scenario-01,2.0,0.08,3,3.17416954320987707777
scenario-01,1.6,0.19,1,3.17486953086419788888
scenario-01,2.0,0.08,2,3.17530054320987661234
scenario-01,1.9,0.12,3,3.17566219753086473950
scenario-01,1.8,0.16,2,3.17781070370370366666
scenario-01,1.9,0.09,1,3.17858256790123493456
scenario-01,1.8,0.17,3,3.17926393827160549506
scenario-01,1.7,0.16,1,3.18193881481481518518
scenario-01,1.9,0.12,2,3.18289279012345678271
scenario-01,1.7,0.2,2,3.18336713580246907160
scenario-01,1.6,0.2,1,3.18388479012345712716
scenario-01,1.9,0.13,3,3.18457124691358078518
scenario-01,2.0,0.09,3,3.18620170370370423950
scenario-01,2.0,0.09,2,3.18733650617283955802
scenario-01,1.9,0.1,1,3.19045881481481516172
scenario-01,1.8,0.13,1,3.19049408641975342592
scenario-01,1.8,0.18,3,3.19098741975308697037
scenario-01,1.9,0.13,2,3.19474283950617282469
scenario-01,2.0,0.08,1,3.19495975308642011975
scenario-01,1.9,0.14,3,3.19626940740740794938
scenario-01,1.7,0.17,1,3.19656313580246949506
scenario-01,2.0,0.1,3,3.19799760493827212839
scenario-01,1.9,0.11,1,3.19947407407407440740
scenario-01,1.8,0.17,2,3.20109676543209870493
scenario-01,1.9,0.15,3,3.20515735802469189876
scenario-01,1.8,0.14,1,3.20521700000000033950
scenario-01,1.8,0.19,3,3.20566300000000054197
scenario-01,1.9,0.14,2,3.20643133333333330246
scenario-01,2.0,0.11,3,3.20676919753086472098
scenario-01,2.0,0.1,2,3.20794222222222224444
scenario-01,1.7,0.18,1,3.20844387654321022962
scenario-01,1.8,0.18,2,3.20994617283950610370
scenario-01,1.8,0.15,1,3.21109867901234601851
scenario-01,1.9,0.15,2,3.21238914814814810617
scenario-01,1.8,0.2,3,3.21455103703703757901
scenario-01,1.9,0.16,3,3.21685674074074126913
scenario-01,1.9,0.12,1,3.21711030864197562839
scenario-01,1.7,0.19,1,3.21731834567901267037
scenario-01,2.0,0.09,1,3.21863696296296330864
scenario-01,2.0,0.12,3,3.21866541975308694074
scenario-01,1.8,0.19,2,3.21886356790123449012
scenario-01,2.0,0.11,2,3.22257632098765431111
scenario-01,1.8,0.16,1,3.22309690123456822345
scenario-01,2.0,0.1,1,3.22466653086419787160
scenario-01,1.9,0.17,3,3.22575237037037089135
scenario-01,2.0,0.12,2,3.22859104938271603950
scenario-01,1.9,0.13,1,3.22899824691358056172
scenario-01,1.7,0.2,1,3.22909597530864227407
scenario-01,1.9,0.16,2,3.23004929629629623333
scenario-01,2.0,0.13,3,3.23046604938271656419
scenario-01,1.8,0.2,2,3.23067249382716040617
scenario-01,1.9,0.18,3,3.23174418518518570617
scenario-01,2.0,0.14,3,3.23638083950617335185
scenario-01,2.0,0.11,1,3.23655025925925959382
scenario-01,1.9,0.14,1,3.23788882716049413456
scenario-01,2.0,0.13,2,3.24061579012345676790
scenario-01,1.9,0.19,3,3.24063213580246965432
scenario-01,2.0,0.14,2,3.24072429629629625679
scenario-01,1.8,0.17,1,3.24080553086419784938
scenario-01,1.9,0.17,2,3.24179641975308634320
scenario-01,2.0,0.15,3,3.24534159259259310617
scenario-01,2.0,0.16,3,3.24838303703703755432
scenario-01,1.9,0.2,3,3.24959288888888940987
scenario-01,2.0,0.15,2,3.24969411111111105308
scenario-01,1.8,0.18,1,3.24969613580246944197
scenario-01,1.9,0.18,2,3.25079329629629620864
scenario-01,2.0,0.17,3,3.25142751851851903209
scenario-01,1.9,0.15,1,3.25255529629629660123
scenario-01,2.0,0.12,1,3.25431834567901267037
scenario-01,2.0,0.16,2,3.25577243209876536049
scenario-01,1.8,0.19,1,3.25578941975308671111
scenario-01,1.9,0.19,2,3.25681933333333324567
scenario-01,2.0,0.13,1,3.25751293827160525185
scenario-01,1.9,0.16,1,3.25859211111111141481
scenario-01,1.8,0.2,1,3.26178406172839533950
scenario-01,1.9,0.2,2,3.26281817283950608148
scenario-01,1.9,0.17,1,3.26468269135802498888
scenario-01,2.0,0.18,3,3.26620895061728446172
scenario-01,2.0,0.19,3,3.26925925925925976790
scenario-01,2.0,0.14,1,3.26943133333333364320
scenario-01,2.0,0.17,2,3.27047917283950609012
scenario-01,1.9,0.18,1,3.27364865432098795185
scenario-01,2.0,0.2,3,3.28111412345679062345
scenario-01,2.0,0.15,1,3.28120628395061759753
scenario-01,2.0,0.18,2,3.28232914814814805802
scenario-01,2.0,0.19,2,3.28547493827160483950
scenario-01,1.9,0.19,1,3.28548009876543239506
scenario-01,2.0,0.16,1,3.28708796296296327160
scenario-01,2.0,0.2,2,3.29143261728395051481
scenario-01,1.9,0.2,1,3.29156171604938299012
scenario-01,2.0,0.17,1,3.29617587654321018765
scenario-01,2.0,0.18,1,3.30227365432098796296
scenario-01,2.0,0.19,1,3.31711677777777807901
scenario-01,2.0,0.2,1,3.32601458024691387407
